resource/small_train.txt
Processing finished
e_out 0.280276, corr e_out: 0.280277
top 0.509934, corr top: 0.509934
bottom 0.112583, corr bottom: 0.112583
e_out 2.86384, corr e_out: 2.86384
top 2.12779, corr top: 2.12779
bottom 0.627176, corr bottom: 0.627176
e_out 3.86384, corr e_out: 3.86384
top 0, corr top: 0
bottom 0, corr bottom: 0
e_out 3.86384, corr e_out: 3.86384
top 0, corr top: 0
bottom 0, corr bottom: 0
e_out 4.86384, corr e_out: 4.86384
top 0, corr top: 0
bottom 0, corr bottom: 0
e_out 5.50141, corr e_out: 5.50141
top 9.71666, corr top: 9.71666
bottom 2.31265, corr bottom: 2.31265
e_out 6.12007, corr e_out: 6.12007
top 8.78447, corr top: 8.78447
bottom 2.73366, corr bottom: 2.73366
e_out 12.7079, corr e_out: 12.7079
top 0.907285, corr top: 0.907285
bottom 0.198675, corr bottom: 0.198676
e_out 17.8712, corr e_out: 17.8712
top 26.2583, corr top: 26.2583
bottom 8.0244, corr bottom: 8.0244
e_out 17.9098, corr e_out: 17.9098
top 32.8175, corr top: 32.8175
bottom 8.62811, corr bottom: 8.62811
e_out 18.0294, corr e_out: 18.0294
top 21.1228, corr top: 21.1228
bottom 5.78043, corr bottom: 5.78043
e_out 18.2278, corr e_out: 18.2278
top 20.9703, corr top: 20.9703
bottom 8.20893, corr bottom: 8.20893
e_out 18.2364, corr e_out: 18.2364
top 36.8465, corr top: 36.8465
bottom 9.43009, corr bottom: 9.43009
e_out 18.3053, corr e_out: 18.3053
top 44.6648, corr top: 44.6648
bottom 9.42785, corr bottom: 9.42785
e_out 18.4627, corr e_out: 18.4627
top 17.7382, corr top: 17.7382
bottom 4.92275, corr bottom: 4.92275
e_out 18.7419, corr e_out: 18.7419
top 5.91853, corr top: 5.91853
bottom 1.70487, corr bottom: 1.70487
e_out 18.779, corr e_out: 18.779
top 4.69445, corr top: 4.69445
bottom 1.23299, corr bottom: 1.23299
e_out 19.4267, corr e_out: 19.4267
top 51.9225, corr top: 51.9225
bottom 12.3765, corr bottom: 12.3765
e_out 21.0355, corr e_out: 21.0355
top 49.7579, corr top: 49.7579
bottom 13.3342, corr bottom: 13.3342
e_out 22.6445, corr e_out: 22.6445
top 49.85, corr top: 49.85
bottom 13.3591, corr bottom: 13.3591
e_out 32.2927, corr e_out: 23.3585
top 26.3866, corr top: 17.558
bottom 13.9328, corr bottom: 4.22575
e_out 34.4021, corr e_out: 25.4679
top 45.5309, corr top: 45.5309
bottom 12.8342, corr bottom: 12.8342
e_out 36.7504, corr e_out: 27.8162
top 44.058, corr top: 44.058
bottom 12.7057, corr bottom: 12.7057
e_out 39.082, corr e_out: 30.1478
top 46.8448, corr top: 46.8448
bottom 13.2819, corr bottom: 13.2819
e_out 44.4077, corr e_out: 35.4736
top 1.73446, corr top: 1.73446
bottom 0.402636, corr bottom: 0.402636
e_out 44.8088, corr e_out: 35.8747
top 43.1048, corr top: 43.1048
bottom 9.30322, corr bottom: 9.30322
e_out 44.882, corr e_out: 35.9478
top 26.7635, corr top: 26.7635
bottom 7.17599, corr bottom: 7.17599
e_out 44.9926, corr e_out: 36.0584
top 73.2759, corr top: 73.2759
bottom 19.9803, corr bottom: 19.9803
e_out 45.0458, corr e_out: 36.1116
top 76.223, corr top: 76.223
bottom 20.222, corr bottom: 20.222
e_out 45.265, corr e_out: 36.3308
top 70.162, corr top: 70.162
bottom 20.2304, corr bottom: 20.2304
e_out 45.4501, corr e_out: 36.516
top 72.057, corr top: 72.057
bottom 20.1859, corr bottom: 20.1859
e_out 45.7005, corr e_out: 36.7664
top 91.5249, corr top: 91.5249
bottom 20.337, corr bottom: 20.337
e_out 46.5052, corr e_out: 37.571
top 83.502, corr top: 83.502
bottom 20.3515, corr bottom: 20.3515
e_out 46.7553, corr e_out: 37.8211
top 70.9871, corr top: 70.9871
bottom 20.2827, corr bottom: 20.2827
e_out 48.9891, corr e_out: 40.0549
top 66.4085, corr top: 66.4085
bottom 18.9446, corr bottom: 18.9446
